Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 8,100,000 - 8,200,000
Rank 0 processing data 8,200,000 - 8,300,000
Rank 0 processing data 8,300,000 - 8,400,000
Rank 0 processing data 8,400,000 - 8,500,000
Rank 0 processing data 8,500,000 - 8,600,000
Rank 0 processing data 8,600,000 - 8,700,000
Rank 0 processing data 8,700,000 - 8,800,000
Rank 0 processing data 8,800,000 - 8,900,000
Rank 0 processing data 8,900,000 - 9,000,000
Rank 0 processing data 9,000,000 - 9,100,000
Rank 0 processing data 9,100,000 - 9,200,000
Rank 0 processing data 9,200,000 - 9,300,000
Rank 0 processing data 9,300,000 - 9,400,000
Rank 0 processing data 9,400,000 - 9,500,000
Rank 0 processing data 9,500,000 - 9,600,000
Rank 0 processing data 9,600,000 - 9,700,000
Rank 0 processing data 9,700,000 - 9,800,000
Rank 0 processing data 9,800,000 - 9,900,000
Rank 0 processing data 9,900,000 - 10,000,000
Rank 0 processing data 10,000,000 - 10,100,000
Rank 0 processing data 10,100,000 - 10,200,000
Rank 0 processing data 10,200,000 - 10,300,000
Rank 0 processing data 10,300,000 - 10,400,000
Rank 0 processing data 10,400,000 - 10,500,000
Rank 0 processing data 10,500,000 - 10,600,000
Rank 0 processing data 10,600,000 - 10,700,000
Rank 0 processing data 10,700,000 - 10,800,000
Rank 0 processing data 10,800,000 - 10,900,000
Rank 0 processing data 10,900,000 - 11,000,000
Rank 0 processing data 11,000,000 - 11,100,000
Rank 0 processing data 11,100,000 - 11,200,000
Rank 0 processing data 11,200,000 - 11,300,000
Rank 0 processing data 11,300,000 - 11,400,000
Rank 0 processing data 11,400,000 - 11,500,000
Rank 0 processing data 11,500,000 - 11,600,000
Rank 0 processing data 11,600,000 - 11,700,000
Rank 0 processing data 11,700,000 - 11,800,000
Rank 0 processing data 11,800,000 - 11,900,000
Rank 0 processing data 11,900,000 - 12,000,000
Rank 0 processing data 12,000,000 - 12,100,000
Rank 0 processing data 12,100,000 - 12,200,000
Rank 0 processing data 12,200,000 - 12,300,000
Rank 0 processing data 12,300,000 - 12,400,000
Rank 0 processing data 12,400,000 - 12,500,000
Rank 0 processing data 12,500,000 - 12,600,000
Rank 0 processing data 12,600,000 - 12,700,000
Rank 0 processing data 12,700,000 - 12,800,000
Rank 0 processing data 12,800,000 - 12,900,000
Rank 0 processing data 12,900,000 - 13,000,000
Rank 0 processing data 13,000,000 - 13,100,000
Rank 0 processing data 13,100,000 - 13,200,000
Rank 0 processing data 13,200,000 - 13,300,000
Rank 0 processing data 13,300,000 - 13,400,000
Rank 0 processing data 13,400,000 - 13,500,000
Rank 0 processing data 13,500,000 - 13,600,000
Rank 0 processing data 13,600,000 - 13,700,000
Rank 0 processing data 13,700,000 - 13,800,000
Rank 0 processing data 13,800,000 - 13,900,000
Rank 0 processing data 13,900,000 - 14,000,000
Rank 0 processing data 14,000,000 - 14,100,000
Rank 0 processing data 14,100,000 - 14,200,000
Rank 0 processing data 14,200,000 - 14,300,000
Rank 0 processing data 14,300,000 - 14,400,000
Rank 0 processing data 14,400,000 - 14,500,000
Rank 0 processing data 14,500,000 - 14,600,000
Rank 0 processing data 14,600,000 - 14,700,000
Rank 0 processing data 14,700,000 - 14,800,000
Rank 0 processing data 14,800,000 - 14,900,000
Rank 0 processing data 14,900,000 - 15,000,000
Rank 0 processing data 15,000,000 - 15,100,000
Rank 0 processing data 15,100,000 - 15,200,000
Rank 0 processing data 15,200,000 - 15,300,000
Rank 0 processing data 15,300,000 - 15,400,000
Rank 0 processing data 15,400,000 - 15,500,000
Rank 0 processing data 15,500,000 - 15,600,000
Rank 0 processing data 15,600,000 - 15,700,000
Rank 0 processing data 15,700,000 - 15,800,000
Rank 0 processing data 15,800,000 - 15,900,000
Rank 0 processing data 15,900,000 - 16,000,000
Rank 0 processing data 16,000,000 - 16,100,000
Rank 0 processing data 16,100,000 - 16,200,000
Rank 0 processing data 16,200,000 - 16,300,000
Rank 0 processing data 16,300,000 - 16,400,000
Rank 0 processing data 16,400,000 - 16,500,000
Rank 0 processing data 16,500,000 - 16,600,000
Rank 0 processing data 16,600,000 - 16,700,000
Rank 0 processing data 16,700,000 - 16,800,000
Rank 0 processing data 16,800,000 - 16,900,000
Rank 0 processing data 16,900,000 - 17,000,000
Rank 0 processing data 17,000,000 - 17,100,000
Rank 0 processing data 17,100,000 - 17,200,000
Rank 0 processing data 17,200,000 - 17,300,000
Rank 0 processing data 17,300,000 - 17,400,000
Rank 0 processing data 17,400,000 - 17,500,000
Rank 0 processing data 17,500,000 - 17,600,000
Rank 0 processing data 17,600,000 - 17,700,000
Rank 0 processing data 17,700,000 - 17,800,000
Rank 0 processing data 17,800,000 - 17,900,000
Rank 0 processing data 17,900,000 - 18,000,000
Rank 0 processing data 18,000,000 - 18,100,000
Rank 0 processing data 18,100,000 - 18,200,000
Rank 0 processing data 18,200,000 - 18,300,000
Rank 0 processing data 18,300,000 - 18,400,000
Rank 0 processing data 18,400,000 - 18,500,000
Rank 0 processing data 18,500,000 - 18,600,000
Rank 0 processing data 18,600,000 - 18,700,000
Rank 0 processing data 18,700,000 - 18,800,000
Rank 0 processing data 18,800,000 - 18,900,000
Rank 0 processing data 18,900,000 - 19,000,000
Rank 0 processing data 19,000,000 - 19,100,000
Rank 0 processing data 19,100,000 - 19,200,000
Rank 0 processing data 19,200,000 - 19,300,000
Rank 0 processing data 19,300,000 - 19,400,000
Rank 0 processing data 19,400,000 - 19,500,000
Rank 0 processing data 19,500,000 - 19,600,000
Rank 0 processing data 19,600,000 - 19,700,000
Rank 0 processing data 19,700,000 - 19,800,000
Rank 0 processing data 19,800,000 - 19,900,000
Rank 0 processing data 19,900,000 - 20,000,000
Rank 0 processing data 20,000,000 - 20,100,000
Rank 0 processing data 20,100,000 - 20,200,000
Rank 0 processing data 20,200,000 - 20,300,000
Rank 0 processing data 20,300,000 - 20,400,000
Rank 0 processing data 20,400,000 - 20,500,000
Rank 0 processing data 20,500,000 - 20,600,000
Rank 0 processing data 20,600,000 - 20,700,000
Rank 0 processing data 20,700,000 - 20,800,000
Rank 0 processing data 20,800,000 - 20,900,000
Rank 0 processing data 20,900,000 - 21,000,000
Rank 0 processing data 21,000,000 - 21,100,000
Rank 0 processing data 21,100,000 - 21,200,000
Rank 0 processing data 21,200,000 - 21,300,000
Rank 0 processing data 21,300,000 - 21,400,000
Rank 0 processing data 21,400,000 - 21,500,000
Rank 0 processing data 21,500,000 - 21,600,000
Rank 0 processing data 21,600,000 - 21,700,000
Rank 0 processing data 21,700,000 - 21,800,000
Rank 0 processing data 21,800,000 - 21,900,000
Rank 0 processing data 21,900,000 - 22,000,000
Rank 0 processing data 22,000,000 - 22,100,000
Rank 0 processing data 22,100,000 - 22,200,000
Rank 0 processing data 22,200,000 - 22,300,000
Rank 0 processing data 22,300,000 - 22,400,000
Rank 0 processing data 22,400,000 - 22,500,000
Rank 0 processing data 22,500,000 - 22,600,000
Rank 0 processing data 22,600,000 - 22,700,000
Rank 0 processing data 22,700,000 - 22,800,000
Rank 0 processing data 22,800,000 - 22,900,000
Rank 0 processing data 22,900,000 - 23,000,000
Rank 0 processing data 23,000,000 - 23,100,000
Rank 0 processing data 23,100,000 - 23,200,000
Rank 0 processing data 23,200,000 - 23,300,000
Rank 0 processing data 23,300,000 - 23,400,000
Rank 0 processing data 23,400,000 - 23,500,000
Rank 0 processing data 23,500,000 - 23,600,000
Rank 0 processing data 23,600,000 - 23,700,000
Rank 0 processing data 23,700,000 - 23,800,000
Rank 0 processing data 23,800,000 - 23,900,000
Rank 0 processing data 23,900,000 - 24,000,000
Rank 0 processing data 24,000,000 - 24,100,000
Rank 0 processing data 24,100,000 - 24,200,000
Rank 0 processing data 24,200,000 - 24,300,000
Rank 0 processing data 24,300,000 - 24,400,000
Rank 0 processing data 24,400,000 - 24,500,000
Rank 0 processing data 24,500,000 - 24,600,000
Rank 0 processing data 24,600,000 - 24,700,000
Rank 0 processing data 24,700,000 - 24,800,000
Rank 0 processing data 24,800,000 - 24,900,000
Rank 0 processing data 24,900,000 - 25,000,000
Rank 0 processing data 25,000,000 - 25,100,000
Rank 0 processing data 25,100,000 - 25,200,000
Rank 0 processing data 25,200,000 - 25,300,000
Rank 0 processing data 25,300,000 - 25,400,000
Rank 0 processing data 25,400,000 - 25,500,000
Rank 0 processing data 25,500,000 - 25,600,000
Rank 0 processing data 25,600,000 - 25,700,000
Rank 0 processing data 25,700,000 - 25,800,000
Rank 0 processing data 25,800,000 - 25,900,000
Rank 0 processing data 25,900,000 - 26,000,000
Rank 0 processing data 26,000,000 - 26,100,000
Rank 0 processing data 26,100,000 - 26,200,000
Rank 0 processing data 26,200,000 - 26,300,000
Rank 0 processing data 26,300,000 - 26,400,000
Rank 0 processing data 26,400,000 - 26,500,000
Rank 0 processing data 26,500,000 - 26,600,000
Rank 0 processing data 26,600,000 - 26,700,000
Rank 0 processing data 26,700,000 - 26,800,000
Rank 0 processing data 26,800,000 - 26,900,000
Rank 0 processing data 26,900,000 - 27,000,000
Rank 0 processing data 27,000,000 - 27,100,000
Rank 0 processing data 27,100,000 - 27,200,000
Rank 0 processing data 27,200,000 - 27,300,000
Rank 0 processing data 27,300,000 - 27,400,000
Rank 0 processing data 27,400,000 - 27,500,000
Rank 0 processing data 27,500,000 - 27,600,000
Rank 0 processing data 27,600,000 - 27,700,000
Rank 0 processing data 27,700,000 - 27,800,000
Rank 0 processing data 27,800,000 - 27,900,000
Rank 0 processing data 27,900,000 - 28,000,000
Rank 0 processing data 28,000,000 - 28,100,000
Rank 0 processing data 28,100,000 - 28,200,000
Rank 0 processing data 28,200,000 - 28,300,000
Rank 0 processing data 28,300,000 - 28,400,000
Rank 0 processing data 28,400,000 - 28,500,000
Rank 0 processing data 28,500,000 - 28,600,000
Rank 0 processing data 28,600,000 - 28,700,000
Rank 0 processing data 28,700,000 - 28,800,000
Rank 0 processing data 28,800,000 - 28,900,000
Rank 0 processing data 28,900,000 - 29,000,000
Rank 0 processing data 29,000,000 - 29,100,000
Rank 0 processing data 29,100,000 - 29,200,000
Rank 0 processing data 29,200,000 - 29,300,000
Rank 0 processing data 29,300,000 - 29,400,000
Rank 0 processing data 29,400,000 - 29,500,000
Rank 0 processing data 29,500,000 - 29,600,000
Rank 0 processing data 29,600,000 - 29,700,000
Rank 0 processing data 29,700,000 - 29,800,000
Rank 0 processing data 29,800,000 - 29,900,000
Rank 0 processing data 29,900,000 - 30,000,000
Rank 0 processing data 30,000,000 - 30,100,000
Rank 0 processing data 30,100,000 - 30,200,000
Rank 0 processing data 30,200,000 - 30,300,000
Rank 0 processing data 30,300,000 - 30,400,000
Rank 0 processing data 30,400,000 - 30,500,000
Rank 0 processing data 30,500,000 - 30,600,000
Rank 0 processing data 30,600,000 - 30,700,000
Rank 0 processing data 30,700,000 - 30,800,000
Rank 0 processing data 30,800,000 - 30,900,000
Rank 0 processing data 30,900,000 - 31,000,000
Rank 0 processing data 31,000,000 - 31,100,000
Rank 0 processing data 31,100,000 - 31,200,000
Rank 0 processing data 31,200,000 - 31,300,000
Rank 0 processing data 31,300,000 - 31,400,000
Rank 0 processing data 31,400,000 - 31,500,000
Rank 0 processing data 31,500,000 - 31,600,000
Rank 0 processing data 31,600,000 - 31,700,000
Rank 0 processing data 31,700,000 - 31,800,000
Rank 0 processing data 31,800,000 - 31,900,000
Rank 0 processing data 31,900,000 - 32,000,000
Rank 0 processing data 32,000,000 - 32,100,000
Rank 0 processing data 32,100,000 - 32,200,000
Rank 0 processing data 32,200,000 - 32,300,000
Rank 0 processing data 32,300,000 - 32,400,000
Rank 0 processing data 32,400,000 - 32,500,000
Rank 0 processing data 32,500,000 - 32,600,000
Rank 0 processing data 32,600,000 - 32,700,000
Rank 0 processing data 32,700,000 - 32,800,000
Rank 0 processing data 32,800,000 - 32,900,000
Rank 0 processing data 32,900,000 - 33,000,000
Rank 0 processing data 33,000,000 - 33,100,000
Rank 0 processing data 33,100,000 - 33,200,000
Rank 0 processing data 33,200,000 - 33,300,000
Rank 0 processing data 33,300,000 - 33,400,000
Rank 0 processing data 33,400,000 - 33,500,000
Rank 0 processing data 33,500,000 - 33,600,000
Rank 0 processing data 33,600,000 - 33,700,000
Rank 0 processing data 33,700,000 - 33,800,000
Rank 0 processing data 33,800,000 - 33,900,000
Rank 0 processing data 33,900,000 - 34,000,000
Rank 0 processing data 34,000,000 - 34,100,000
Rank 0 processing data 34,100,000 - 34,200,000
Rank 0 processing data 34,200,000 - 34,300,000
Rank 0 processing data 34,300,000 - 34,400,000
Rank 0 processing data 34,400,000 - 34,500,000
Rank 0 processing data 34,500,000 - 34,600,000
Rank 0 processing data 34,600,000 - 34,700,000
Rank 0 processing data 34,700,000 - 34,800,000
Rank 0 processing data 34,800,000 - 34,900,000
Rank 0 processing data 34,900,000 - 35,000,000
Rank 0 processing data 35,000,000 - 35,100,000
Rank 0 processing data 35,100,000 - 35,200,000
Rank 0 processing data 35,200,000 - 35,300,000
Rank 0 processing data 35,300,000 - 35,400,000
Rank 0 processing data 35,400,000 - 35,500,000
Rank 0 processing data 35,500,000 - 35,600,000
Rank 0 processing data 35,600,000 - 35,700,000
Rank 0 processing data 35,700,000 - 35,800,000
Rank 0 processing data 35,800,000 - 35,900,000
Rank 0 processing data 35,900,000 - 36,000,000
Rank 0 processing data 36,000,000 - 36,100,000
Rank 0 processing data 36,100,000 - 36,200,000
Rank 0 processing data 36,200,000 - 36,300,000
Rank 0 processing data 36,300,000 - 36,400,000
Rank 0 processing data 36,400,000 - 36,500,000
Rank 0 processing data 36,500,000 - 36,600,000
Rank 0 processing data 36,600,000 - 36,700,000
Rank 0 processing data 36,700,000 - 36,800,000
Rank 0 processing data 36,800,000 - 36,900,000
Rank 0 processing data 36,900,000 - 37,000,000
Rank 0 processing data 37,000,000 - 37,100,000
Rank 0 processing data 37,100,000 - 37,200,000
Rank 0 processing data 37,200,000 - 37,300,000
Rank 0 processing data 37,300,000 - 37,400,000
Rank 0 processing data 37,400,000 - 37,500,000
Rank 0 processing data 37,500,000 - 37,600,000
Rank 0 processing data 37,600,000 - 37,700,000
Rank 0 processing data 37,700,000 - 37,800,000
Rank 0 processing data 37,800,000 - 37,900,000
Rank 0 processing data 37,900,000 - 38,000,000
Rank 0 processing data 38,000,000 - 38,100,000
Rank 0 processing data 38,100,000 - 38,200,000
Rank 0 processing data 38,200,000 - 38,300,000
Rank 0 processing data 38,300,000 - 38,400,000
Rank 0 processing data 38,400,000 - 38,500,000
Rank 0 processing data 38,500,000 - 38,600,000
Rank 0 processing data 38,600,000 - 38,700,000
Rank 0 processing data 38,700,000 - 38,800,000
Rank 0 processing data 38,800,000 - 38,900,000
Rank 0 processing data 38,900,000 - 39,000,000
Rank 0 processing data 39,000,000 - 39,100,000
Rank 0 processing data 39,100,000 - 39,200,000
Rank 0 processing data 39,200,000 - 39,300,000
Rank 0 processing data 39,300,000 - 39,400,000
Rank 0 processing data 39,400,000 - 39,500,000
Rank 0 processing data 39,500,000 - 39,600,000
Rank 0 processing data 39,600,000 - 39,700,000
Rank 0 processing data 39,700,000 - 39,800,000
Rank 0 processing data 39,800,000 - 39,900,000
Rank 0 processing data 39,900,000 - 40,000,000
Rank 0 processing data 40,000,000 - 40,100,000
Rank 0 processing data 40,100,000 - 40,200,000
Rank 0 processing data 40,200,000 - 40,300,000
Rank 0 processing data 40,300,000 - 40,400,000
Rank 0 processing data 40,400,000 - 40,500,000
Rank 0 processing data 40,500,000 - 40,600,000
Rank 0 processing data 40,600,000 - 40,700,000
Rank 0 processing data 40,700,000 - 40,800,000
Rank 0 processing data 40,800,000 - 40,900,000
Rank 0 processing data 40,900,000 - 41,000,000
Rank 0 processing data 41,000,000 - 41,100,000
Rank 0 processing data 41,100,000 - 41,200,000
Rank 0 processing data 41,200,000 - 41,300,000
Rank 0 processing data 41,300,000 - 41,400,000
Rank 0 processing data 41,400,000 - 41,500,000
Rank 0 processing data 41,500,000 - 41,600,000
Rank 0 processing data 41,600,000 - 41,700,000
Rank 0 processing data 41,700,000 - 41,800,000
Rank 0 processing data 41,800,000 - 41,900,000
Rank 0 processing data 41,900,000 - 42,000,000
Rank 0 processing data 42,000,000 - 42,100,000
Rank 0 processing data 42,100,000 - 42,200,000
Rank 0 processing data 42,200,000 - 42,300,000
Rank 0 processing data 42,300,000 - 42,400,000
Rank 0 processing data 42,400,000 - 42,500,000
Rank 0 processing data 42,500,000 - 42,600,000
Rank 0 processing data 42,600,000 - 42,700,000
Rank 0 processing data 42,700,000 - 42,800,000
Rank 0 processing data 42,800,000 - 42,900,000
Rank 0 processing data 42,900,000 - 43,000,000
Rank 0 processing data 43,000,000 - 43,100,000
Rank 0 processing data 43,100,000 - 43,200,000
Rank 0 processing data 43,200,000 - 43,300,000
Rank 0 processing data 43,300,000 - 43,400,000
Rank 0 processing data 43,400,000 - 43,500,000
Rank 0 processing data 43,500,000 - 43,600,000
Rank 0 processing data 43,600,000 - 43,700,000
Rank 0 processing data 43,700,000 - 43,800,000
Rank 0 processing data 43,800,000 - 43,900,000
Rank 0 processing data 43,900,000 - 44,000,000
Rank 0 processing data 44,000,000 - 44,100,000
Rank 0 processing data 44,100,000 - 44,200,000
Rank 0 processing data 44,200,000 - 44,300,000
Rank 0 processing data 44,300,000 - 44,400,000
Rank 0 processing data 44,400,000 - 44,500,000
Rank 0 processing data 44,500,000 - 44,600,000
Rank 0 processing data 44,600,000 - 44,700,000
Rank 0 processing data 44,700,000 - 44,800,000
Rank 0 processing data 44,800,000 - 44,900,000
Rank 0 processing data 44,900,000 - 45,000,000
Rank 0 processing data 45,000,000 - 45,100,000
Rank 0 processing data 45,100,000 - 45,200,000
Rank 0 processing data 45,200,000 - 45,300,000
Rank 0 processing data 45,300,000 - 45,400,000
Rank 0 processing data 45,400,000 - 45,500,000
Rank 0 processing data 45,500,000 - 45,600,000
Rank 0 processing data 45,600,000 - 45,700,000
Rank 0 processing data 45,700,000 - 45,800,000
Rank 0 processing data 45,800,000 - 45,900,000
Rank 0 processing data 45,900,000 - 46,000,000
Rank 0 processing data 46,000,000 - 46,100,000
Rank 0 processing data 46,100,000 - 46,200,000
Rank 0 processing data 46,200,000 - 46,300,000
Rank 0 processing data 46,300,000 - 46,400,000
Rank 0 processing data 46,400,000 - 46,500,000
Rank 0 processing data 46,500,000 - 46,600,000
Rank 0 processing data 46,600,000 - 46,700,000
Rank 0 processing data 46,700,000 - 46,800,000
Rank 0 processing data 46,800,000 - 46,900,000
Rank 0 processing data 46,900,000 - 47,000,000
Rank 0 processing data 47,000,000 - 47,100,000
Rank 0 processing data 47,100,000 - 47,200,000
Rank 0 processing data 47,200,000 - 47,300,000
Rank 0 processing data 47,300,000 - 47,400,000
Rank 0 processing data 47,400,000 - 47,500,000
Rank 0 processing data 47,500,000 - 47,600,000
Rank 0 processing data 47,600,000 - 47,700,000
Rank 0 processing data 47,700,000 - 47,800,000
Rank 0 processing data 47,800,000 - 47,900,000
Rank 0 processing data 47,900,000 - 48,000,000
Rank 0 processing data 48,000,000 - 48,100,000
Rank 0 processing data 48,100,000 - 48,200,000
Rank 0 processing data 48,200,000 - 48,300,000
Rank 0 processing data 48,300,000 - 48,400,000
Rank 0 processing data 48,400,000 - 48,500,000
Rank 0 processing data 48,500,000 - 48,600,000
Rank 0 processing data 48,600,000 - 48,700,000
Rank 0 processing data 48,700,000 - 48,800,000
Rank 0 processing data 48,800,000 - 48,900,000
Rank 0 processing data 48,900,000 - 49,000,000
Rank 0 processing data 49,000,000 - 49,100,000
Rank 0 processing data 49,100,000 - 49,200,000
Rank 0 processing data 49,200,000 - 49,300,000
Rank 0 processing data 49,300,000 - 49,400,000
Rank 0 processing data 49,400,000 - 49,500,000
Rank 0 processing data 49,500,000 - 49,600,000
Rank 0 processing data 49,600,000 - 49,700,000
Rank 0 processing data 49,700,000 - 49,800,000
Rank 0 processing data 49,800,000 - 49,900,000
Rank 0 processing data 49,900,000 - 50,000,000
Rank 0 processing data 50,000,000 - 50,100,000
Rank 0 processing data 50,100,000 - 50,200,000
Rank 0 processing data 50,200,000 - 50,300,000
Rank 0 processing data 50,300,000 - 50,400,000
Rank 0 processing data 50,400,000 - 50,500,000
Rank 0 processing data 50,500,000 - 50,600,000
Rank 0 processing data 50,600,000 - 50,700,000
Rank 0 processing data 50,700,000 - 50,800,000
Rank 0 processing data 50,800,000 - 50,900,000
Rank 0 processing data 50,900,000 - 51,000,000
Rank 0 processing data 51,000,000 - 51,100,000
Rank 0 processing data 51,100,000 - 51,200,000
Rank 0 processing data 51,200,000 - 51,300,000
Rank 0 processing data 51,300,000 - 51,400,000
Rank 0 processing data 51,400,000 - 51,500,000
Rank 0 processing data 51,500,000 - 51,600,000
Rank 0 processing data 51,600,000 - 51,700,000
Rank 0 processing data 51,700,000 - 51,800,000
Rank 0 processing data 51,800,000 - 51,900,000
Rank 0 processing data 51,900,000 - 52,000,000
Rank 0 processing data 52,000,000 - 52,100,000
Rank 0 processing data 52,100,000 - 52,200,000
Rank 0 processing data 52,200,000 - 52,300,000
Rank 0 processing data 52,300,000 - 52,400,000
Rank 0 processing data 52,400,000 - 52,500,000
Rank 0 processing data 52,500,000 - 52,600,000
Rank 0 processing data 52,600,000 - 52,700,000
Rank 0 processing data 52,700,000 - 52,800,000
Rank 0 processing data 52,800,000 - 52,900,000
Rank 0 processing data 52,900,000 - 53,000,000
Rank 0 processing data 53,000,000 - 53,100,000
Rank 0 processing data 53,100,000 - 53,200,000
Rank 0 processing data 53,200,000 - 53,300,000
Rank 0 processing data 53,300,000 - 53,400,000
Rank 0 processing data 53,400,000 - 53,500,000
Rank 0 processing data 53,500,000 - 53,600,000
Rank 0 processing data 53,600,000 - 53,700,000
Rank 0 processing data 53,700,000 - 53,800,000
Rank 0 processing data 53,800,000 - 53,900,000
Rank 0 processing data 53,900,000 - 54,000,000
